ACCESSION: MycoMSB-HZI-000371
RECORD_TITLE: Sparticolin A; timsTOF; MS2; CE:38.7; [2M+H]+
DATE: 2026.06.26
AUTHORS: Unknown
  212.04839 0.014125 14
  223.07851 0.0213072 21
  229.10431 0.0270529 27
  230.07133 0.0155614 16
  230.09269 0.00837922 8
  231.07960 0.0485995 49
  232.08774 0.0203495 20
  234.06565 0.077807 78
  235.07415 0.0533876 53
  236.04360 0.0263347 26
  241.04697 0.0246588 25
  241.10283 0.0246588 25
  242.07049 0.0392626 39
  242.07780 0.0201101 20
  243.08005 0.0538664 54
  244.08688 0.0888197 89
  245.08794 0.0213072 21
  246.06110 0.0292076 29
  247.07774 0.090735 91
  248.05016 0.0296864 30
  249.05634 0.0201101 20
  249.09090 0.0665549 66
  255.08618 0.0177161 18
  257.05363 0.0713431 71
  257.06215 0.062485 62
  258.08039 0.0244194 24
  259.07407 0.30237 302
  259.10920 0.0114915 11
  260.08073 0.106536 106
  261.05164 0.0260953 26
  261.08943 0.163036 163
  261.10219 0.0174767 17
  262.09238 0.0648791 65
  263.07350 0.0366292 37
  264.02973 0.0119703 12
  264.07548 0.0186737 19
  267.06561 0.0201101 20
  267.08094 0.0320804 32
  268.08910 0.0327987 33
  269.09738 0.119464 119
  271.07203 0.0505147 50
  272.08323 0.0327987 33
  272.52279 0.00981566 10
  273.08601 0.0162796 16
  275.06514 0.0572181 57
  275.08006 0.0148432 15
  277.08291 0.0840316 84
  278.05081 0.0586545 59
  278.05863 0.0366292 37
  279.06568 0.0466842 47
  279.08544 0.0349533 35
  281.10832 0.0304046 30
  282.06903 0.0316016 32
  282.11632 0.0284893 28
  283.02348 0.00718219 7
  283.10770 0.0189131 19
  284.08500 0.0201101 20
  284.10345 0.0215466 22
  285.04918 0.0478813 48
  285.08630 0.0545846 55
  286.06306 0.0632033 63
  287.06879 0.164951 165
  288.07626 0.0347139 35
  288.23937 0.00957625 10
  289.07919 0.0196313 20
  290.06140 0.0282499 28
  290.10403 0.00909744 9
  291.06930 0.0172373 17
  292.11637 0.0203495 20
  294.10080 0.0220254 22
  295.07537 0.0354321 35
  296.08221 0.0375868 38
  297.09138 0.0265741 27
  299.06446 0.0813981 81
  299.07907 0.0201101 20
  300.08083 0.0177161 18
  301.04626 0.0256165 26
  301.08154 0.0222648 22
  302.05700 0.0682308 68
  303.06080 0.262868 263
  303.06762 0.262868 263
  303.07932 0.0696672 70
  303.09886 0.0172373 17
  304.07333 0.139095 139
  304.08277 0.0608092 61
  304.09095 0.022983 23
  305.07135 0.219057 219
  305.07989 0.371798 371
  305.09832 0.0325593 33
  305.26228 0.00502753 5
  306.05263 0.00574575 6
  306.08273 0.0414173 41
  306.09915 0.021786 22
  306.67414 0.0201101 20
  307.07421 0.037108 37
  309.94258 0.0102945 10
  310.10130 0.0538664 54
  311.06718 0.0256165 26
  312.07557 0.0567393 57
  313.08539 0.0476418 48
  313.09824 0.021786 22
  314.08519 0.0543452 54
  314.09546 0.0373474 37
  314.10378 0.00813981 8
  314.66403 0.0100551 10
  317.07992 0.016519 17
  317.09385 0.0222648 22
  318.10020 0.0337563 34
  318.10857 0.0210678 21
  321.07275 0.0110127 11
  321.08761 0.0864257 86
  323.06998 0.0414173 41
  323.10414 0.152262 152
  324.07883 0.0177161 18
  324.11262 0.00790041 8
  325.04825 0.0110127 11
  325.08433 0.0821164 82
  326.05301 0.0172373 17
  326.75104 0.00550634 6
  329.07942 0.0167584 17
  329.09361 0.0138856 14
  331.06021 0.044769 45
  331.11143 0.0598516 60
  332.06605 0.0258559 26
  333.09237 0.0399808 40
  333.12688 0.037108 37
  334.13260 0.0258559 26
  335.10687 0.120182 120
  336.07116 0.0196313 20
  336.10844 0.02418 24
  337.04111 0.0196313 20
  337.07844 0.0210678 21
  337.09280 0.0167584 17
  339.10040 0.0193919 19
  341.07878 0.0761312 76
  341.09085 0.0167584 17
  342.08248 0.0215466 22
  342.10562 0.00574575 6
  343.09582 0.0541058 54
  343.10452 0.0201101 20
  343.11611 0.0208283 21
  344.11647 0.0198707 20
  345.12410 0.0167584 17
  346.09711 0.0320804 32
  346.12739 0.0323198 32
  347.10097 0.0493177 49
  348.10985 0.0418961 42
  349.06807 0.05243 52
  349.08168 0.0213072 21
  349.09630 0.0100551 10
  349.11996 0.0553028 55
  350.07899 0.0292076 29
  350.09248 0.037108 37
  351.14221 0.0146038 15
  353.11473 0.0248983 25
  354.10306 0.0205889 21
  355.09278 0.0225042 22
  356.08387 0.0126885 13
  357.07044 0.0203495 20
  357.09113 0.0426143 43
  358.09389 0.0488389 49
  359.10677 0.179315 179
  360.07988 0.0299258 30
  360.10927 0.12114 121
  360.12440 0.015322 15
  361.08742 0.0622456 62
  361.12094 0.104142 104
  361.18194 0.00550634 6
  362.12733 0.0790041 79
  363.09896 0.0399808 40
  363.13771 0.00790041 8
  364.07430 0.0177161 18
  365.05393 0.0210678 21
  365.08083 0.0579363 58
  365.11670 0.0196313 20
  366.12467 0.00981566 10
  366.85834 0.00694278 7
  367.09733 0.142926 143
  368.08175 0.021786 22
  368.09976 0.0337563 34
  369.11114 0.0351927 35
  371.10417 0.0873833 87
  373.12871 0.0232224 23
  374.09204 0.0564999 56
  375.10065 0.113718 114
  376.10632 0.0687096 69
  376.21707 0.00981566 10
  377.07585 0.0646397 65
  377.09442 0.0251377 25
  377.11761 0.145798 146
  378.09444 0.0239406 24
  378.11573 0.0172373 17
  381.06582 0.0134068 13
  381.11162 0.0301652 30
  382.09556 0.0208283 21
  382.11390 0.029447 29
  382.19035 0.0114915 11
  384.09175 0.0248983 25
  384.11627 0.0143644 14
  385.08565 0.0184343 18
  385.17775 0.0117309 12
  386.09094 0.141489 141
  386.12080 0.0237012 24
  387.10167 0.303088 303
  388.10898 0.113239 113
  389.11835 0.060091 60
  390.07445 0.00790041 8
  391.09514 0.0411779 41
  392.10993 0.014125 14
  393.07694 0.0193919 19
  393.10535 0.0299258 30
  393.11642 0.0280105 28
  393.12966 0.0155614 16
  394.11821 0.090735 91
  395.12194 0.0277711 28
  398.10458 0.0160402 16
  399.08207 0.029447 29
  399.10283 0.0356715 36
  400.10831 0.103184 103
  401.11687 0.0665549 66
  401.14089 0.0268135 27
  402.08539 0.0916926 92
  402.13465 0.00933684 9
  403.09456 0.160163 160
  404.10507 0.227436 227
  405.07291 0.0181949 18
  405.11098 0.365813 365
  406.11845 0.1774 177
  406.13772 0.0126885 13
  407.09005 0.0591333 59
  407.13132 0.0203495 20
  408.09594 0.0347139 35
  408.12486 0.0485995 49
  409.10636 0.0114915 11
  410.12893 0.0210678 21
  411.10521 0.0186737 19
  412.11140 0.0454872 45
  413.07713 0.0232224 23
  413.11846 0.0239406 24
  414.08352 0.0869045 87
  414.66826 0.00598516 6
  415.09788 0.186737 187
  415.13606 0.0296864 30
  416.10356 0.298779 298
  417.11073 0.13311 133
  417.12458 0.0122097 12
  417.61672 0.00646397 6
  418.10719 0.062485 62
  418.11913 0.113718 114
  419.11985 0.0818769 82
  420.10098 0.0292076 29
  420.12983 0.0186737 19
  421.10456 0.0493177 49
  422.10629 0.047163 47
  423.09838 0.0363898 36
  423.11370 0.0179555 18
  425.10128 0.02418 24
  425.12063 0.0356715 36
  427.09856 0.038305 38
  428.09628 0.0586545 59
  429.10098 0.031841 32
  429.11421 0.0895379 89
  430.07926 0.0162796 16
  430.11411 0.0246588 25
  431.08793 0.0682308 68
  431.12770 0.0280105 28
  432.09735 0.298061 298
  432.11888 0.0251377 25
  433.08191 0.0146038 15
  433.10417 0.237491 237
  434.11444 0.0181949 18
  434.14378 0.0129279 13
  435.13516 0.0114915 11
  437.09188 0.0198707 20
  437.11924 0.0402203 40
  438.12591 0.0100551 10
  439.10024 0.0363898 36
  439.12510 0.0196313 20
  441.11059 0.0390232 39
  442.07688 0.0239406 24
  442.09003 0.044769 45
  442.11635 0.0179555 18
  443.09077 0.142926 143
  444.06561 0.00861863 9
  444.09627 0.576969 576
  445.07485 0.0174767 17
  445.10413 0.248025 248
  445.16725 0.00718219 7
  445.62612 0.0107733 11
  445.90684 0.00790041 8
  446.11396 0.0557817 56
  447.11978 0.0804405 80
  447.19599 0.0201101 20
  447.50699 0.00550634 6
  448.09619 0.0155614 16
  448.13261 0.0289682 29
  449.10450 0.0605698 61
  449.12657 0.0198707 20
  450.11142 0.148192 148
  451.11344 0.0926502 93
  451.13235 0.0615274 61
  451.64952 0.00622456 6
  451.75591 0.0162796 16
  452.11882 0.0275317 28
  453.10900 0.0715825 72
  454.11954 0.0208283 21
  454.13620 0.0184343 18
  454.14954 0.0112521 11
  455.12142 0.0495571 50
  457.10449 0.0225042 22
  458.22887 0.0105339 11
  459.13340 0.0191525 19
  461.09655 0.037108 37
  461.12034 0.0430931 43
  461.16681 0.0102945 10
  461.86242 0.00550634 6
  462.10855 0.55231 552
  463.07679 0.0325593 33
  463.11166 0.204932 205
  463.57174 0.0129279 13
  464.11750 0.0234618 23
  464.14438 0.0193919 19
  465.11215 0.0167584 17
  466.11346 0.0375868 38
  467.15198 0.0191525 19
  468.10588 0.0143644 14
  469.10818 0.0272923 27
  470.11155 0.0126885 13
  473.11347 0.0629638 63
  473.15161 0.0603304 60
  475.13086 0.0205889 21
  476.17478 0.0167584 17
  477.14809 0.02418 24
  479.12352 0.0500359 50
  480.11980 0.0538664 54
  480.12802 0.0538664 54
  481.09245 0.0126885 13
  481.13362 0.0210678 21
  482.13603 0.0296864 30
  483.13014 0.0363898 36
  486.11486 0.031841 32
  487.99613 0.00550634 6
  489.09214 0.0246588 25
  489.14749 0.0213072 21
  490.11434 0.0237012 24
  490.15106 0.110127 110
  491.12490 0.0110127 11
  491.16303 0.0557817 56
  492.14113 0.0126885 13
  492.17930 0.0155614 16
  493.10282 0.0138856 14
  494.15586 0.0146038 15
  495.12301 0.0359109 36
  496.12942 0.0196313 20
  497.10896 0.0253771 25
  497.12640 0.0100551 10
  497.14035 0.0172373 17
  499.12230 0.044769 45
  499.13733 0.0150826 15
  500.12637 0.0555423 55
  500.14412 0.0586545 59
  501.14510 0.0742159 74
  502.00711 0.00622456 6
  503.12529 0.0900168 90
  503.16435 0.0136462 14
  504.12601 0.0596122 60
  504.14090 0.0421355 42
  504.14592 0.0421355 42
  504.16134 0.0160402 16
  505.14181 0.132392 132
  505.16634 0.00550634 6
  507.11719 0.0476418 48
  507.15822 0.0234618 23
  508.12405 0.0469236 47
  508.57533 0.0124491 12
  509.13446 0.0567393 57
  512.22942 0.02418 24
  514.11811 0.0227436 23
  516.08135 0.0184343 18
  517.14551 0.188173 188
  518.04477 0.0177161 18
  518.14971 0.0521906 52
  519.12410 0.0282499 28
  519.15920 0.112282 112
  519.19182 0.0105339 11
  520.11537 0.0258559 26
  520.16165 0.0869045 87
  520.31516 0.00885803 9
  520.73628 0.00622456 6
  521.13924 0.0859469 86
  523.10621 0.0691884 69
  523.15923 0.0213072 21
  524.12377 0.0363898 36
  526.13304 0.0277711 28
  526.15098 0.0270529 27
  527.12753 0.0567393 57
  527.14042 0.0337563 34
  528.12985 0.0208283 21
  529.13924 0.0924108 92
  529.17286 0.0174767 17
  529.34559 0.00502753 5
  531.12134 0.00526694 5
  531.16460 0.0179555 18
  533.09869 0.0158008 16
  533.12759 0.00957625 10
  535.13037 0.0248983 25
  535.15534 0.126407 126
  535.17380 0.0150826 15
  535.53211 0.00526694 5
  536.15491 0.0179555 18
  537.13692 0.0227436 23
  537.16771 0.0452478 45
  544.14195 0.0275317 28
  545.13493 0.321283 321
  546.14269 0.154178 154
  547.11985 0.0114915 11
  547.14690 0.190567 190
  548.12518 0.0430931 43
  548.16076 0.0785253 78
  549.13246 0.176203 176
  549.16339 0.0258559 26
  550.13660 0.0509935 51
  551.14463 0.0162796 16
  553.17359 0.0179555 18
  555.11414 0.0112521 11
  556.14001 0.0385444 39
  558.11078 0.0234618 23
  563.14704 0.94757 947
  563.16865 0.0270529 27
  563.19868 0.0232224 23
  563.85708 0.0181949 18
  564.15208 0.396696 396
  564.47012 0.00550634 6
  564.78977 0.00526694 5
  565.16273 0.16112 161
  566.16447 0.134307 134
  566.17922 0.0495571 50
  566.38569 0.00550634 6
  567.13420 0.0237012 24
  567.16773 0.0258559 26
  567.68566 0.00646397 6
  573.12849 0.244194 244
  573.14227 0.0993536 99
  574.13229 0.0988748 99
  575.12732 0.0433325 43
  576.54168 0.00598516 6
  579.14748 0.00574575 6
  581.15916 0.21762 217
  581.17828 0.00909744 9
  582.16242 0.077807 78
  583.17485 0.0138856 14
  591.14622 0.694278 694
  591.90683 0.0160402 16
  592.14808 0.316256 316
  592.16945 0.0172373 17
  593.14588 0.0790041 79
  594.02085 0.0107733 11
  608.40740 0.0136462 14
  609.15407 1 999
  609.17783 0.0579363 58
  609.46119 0.0198707 20
  610.12673 0.0301652 30
  610.13462 0.0378262 38
  610.15712 0.433565 433
  611.00684 0.0124491 12
  611.16924 0.0246588 25
  611.19659 0.0172373 17
  611.28526 0.00598516 6
  611.42450 0.015322 15
  676.66189 0.016519 17
//
